
id,prediction
4252,1
4256,1
4257,4
4259,4
4260,3
4262,4
4264,1
4266,4
4268,4
4269,4
4270,1
4271,4
4273,4
4278,3
4279,3
4280,4
4281,4
4282,4
4283,2
4284,2
4286,2
4288,4
4289,4
4290,1
4291,3
4294,4
4295,4
4298,3
4299,4
4300,2
4301,4
4302,4
4303,3
4304,4
4307,3
4308,4
4309,4
4310,2
4311,3
4312,4
4314,4
4315,3
4316,2
4318,3
4319,4
4320,3
4321,3
4322,4
4324,4
4325,2
4326,4
4331,4
4332,4
4333,3
4336,4
4337,4
4339,4
4342,4
4343,4
4344,1
4345,2
4346,4
4347,2
4348,4
4351,4
4352,3
4353,4
4354,3
4355,4
4356,1
4357,1
4358,3
4359,4
4360,1
4361,4
4362,3
4365,4
4368,3
4369,4
4370,2
4371,4
4373,4
4374,4
4375,4
4376,2
4377,2
4378,4
4380,4
4382,4
4383,4
4386,4
4387,4
4388,4
4390,3
4393,1
4394,3
4395,4
4396,3
4397,4
4398,4
4399,3
4400,4
4403,1
4405,4
4406,3
4408,4
4409,4
4410,2
4411,3
4412,4
4413,4
4414,4
4415,2
4416,4
4417,4
4419,2
4421,2
4422,3
4424,4
4426,4
4427,4
4428,4
4431,2
4432,4
4433,4
4435,3
4437,4
4438,1
4439,4
4441,4
4442,2
4443,4
4444,3
4445,4
4446,3
4447,4
4448,1
4449,4
4450,1
4455,4
4459,1
4462,3
4463,4
4465,4
4466,4
4467,4
4469,4
4471,4
4473,3
4474,4
4475,2
4476,3
4477,4
4478,1
4479,4
4480,4
4481,4
4482,4
4485,4
4486,2
4487,4
4490,4
4493,4
4494,4
4495,4
4498,2
4501,3
4502,1
4503,3
4504,4
4506,4
4507,4
4508,3
4509,4
4510,4
4511,1
4512,2
4513,4
4516,4
4518,4
4519,4
4520,4
4521,4
4522,2
4524,4
4525,2
4530,4
4532,4
4533,4
4534,3
4535,4
4536,4
4538,2
4539,4
4540,4
4542,4
4544,4
4545,4
4546,2
4547,4
4548,3
4549,4
4550,4
4551,3
4552,4
4553,4
4556,2
4557,1
4559,4
4560,2
4561,4
4562,3
4563,3
4564,4
4565,4
4567,2
4568,4
4569,4
4570,3
4571,3
4572,4
4573,4
4574,4
4575,3
4576,4
4580,4
4582,2
4583,1
4584,4
4585,3
4587,4
4589,4
4591,4
4593,2
4594,4
4595,1
4596,2
4597,2
4598,4
4600,2
4601,2
4602,4
4603,4
4604,3
4605,2
4607,4
4608,2
4609,1
4610,2
4612,4
4613,4
4614,4
4615,4
4617,4
4618,2
4619,4
4620,2
4622,4
4623,2
4624,4
4625,4
4628,4
4630,1
4635,2
4637,4
4638,2
4639,4
4640,4
4641,2
4642,3
4643,1
4644,4
4646,2
4647,1
4649,1
4650,4
4651,2
4652,4
4653,2
4654,3
4656,4
4657,3
4658,4
4659,3
4660,4
4661,4
4662,4
4663,4
4664,3
4665,4
4666,4
4668,4
4670,2
4671,3
4672,4
4673,4
4674,2
4677,2
4679,1
4681,4
4682,3
4683,4
4686,4
4687,2
4689,4
4690,2
4691,3
4692,1
4693,4
4694,4
4695,3
4697,3
4701,3
4704,4
4705,4
4706,4
4707,3
4708,1
4709,2
4710,1
4712,4
4713,4
4716,1
4717,4
4718,4
4719,4
4720,4
4721,4
4722,4
4724,4
4727,2
4728,4
4729,4
4730,4
4734,4
4735,4
4736,1
4737,4
4738,4
4739,4
4740,3
4741,4
4742,1
4744,2
4745,4
4746,4
4747,2
4748,4
4749,4
4752,3
4753,4
4754,4
4756,4
4758,4
4759,3
4760,3
4761,4
4763,3
4765,4
4768,2
4770,4
4771,4
4772,4
4773,2
4774,4
4775,2
4777,4
4778,3
4779,4
4780,2
4781,4
4783,3
4784,4
4785,3
4787,4
4789,1
4791,3
4792,3
4793,4
4794,4
4796,3
4797,1
4798,2
4801,4
4802,2
4804,4
4806,3
4808,4
4810,1
4811,4
4813,2
4817,4
4818,2
4819,4
4820,4
4821,4
4822,4
4823,1
4824,3
4826,4
4828,4
4830,4
4831,4
4832,2
4833,4
4835,4
4838,3
4840,2
4841,4
4842,4
4843,4
4844,4
4845,3
4847,3
4848,4
4854,4
4856,4
4858,4
4859,4
4860,4
4864,3
4866,4
4867,4
4869,4
4870,4
4871,3
4872,4
4874,4
4875,4
4876,2
4879,3
4880,4
4884,4
4885,1
4886,4
4887,4
4889,4
4891,4
4892,4
4894,4
4895,4
4897,4
4898,4
4899,1
4900,2
4903,3
4904,4
4905,4
4908,4
4909,3
4912,3
4914,4
4915,2
4917,4
4918,3
4919,2
4922,4
4923,4
4924,4
4926,2
4930,4
4932,3
4933,3
4935,4
4936,3
4937,4
4938,2
4941,4
4942,2
4946,4
4947,1
4950,2
4951,4
4952,4
4953,2
4954,4
4955,4
4956,4
4957,4
4961,4
4964,4
4966,4
4967,4
4968,3
4969,4
4970,4
4971,4
4972,2
4973,4
4974,4
4975,4
4976,4
4978,3
4979,4
4980,2
4982,2
4983,4
4984,4
4987,4
4990,4
4991,4
4992,2
4993,4
4995,3
4996,4
4997,4
4998,2
4999,4
5000,4
5001,4
5002,4
5003,4
5004,4
5005,4
5006,4
5007,3
5008,3
5009,4
5011,4
5013,4
5014,4
5015,1
5016,3
5017,4
5018,3
5019,3
5020,2
5021,4
5022,3
5023,4
5024,4
5025,2
5026,3
5027,4
5029,2
5031,4
5032,3
5033,3
5034,4
5038,4
5039,2
5041,4
5042,1
5043,4
5045,4
5046,4
5047,1
5049,3
5050,4
5052,4
5053,4
5054,4
5055,3
5056,4
5058,4
5059,3
5060,4
5061,4
5062,4
5065,1
5067,4
5068,4
5069,2
5075,3
5078,4
5082,4
5083,4
5084,4
5085,4
5086,3
5087,4
5088,4
5089,2
5091,1
5093,3
5094,4
5096,4
5099,1
5100,4
5102,4
5103,4
5104,4
5105,4
5107,4
5111,2
5112,1
5115,4
5117,4
5118,2
5119,4
5122,4
5123,4
5126,4
5127,2
5128,2
5129,4
5130,4
5132,4
5133,4
5134,4
5135,4
5136,4
5138,4
5139,4
5140,2
5141,2
5143,4
5144,4
5145,1
5146,4
5147,1
5148,4
5149,4
5151,4
5152,4
5154,2
5155,4
5157,4
5161,4
5162,1
5164,3
5165,4
5167,3
5169,3
5170,4
5171,4
5172,4
5173,4
5174,4
5175,2
5176,1
5177,2
5178,4
5180,3
5182,4
5183,4
5184,3
5188,4
5189,2
5190,4
5192,2
5194,4
5195,1
5197,4
5198,4
5199,3
5201,4
5203,4
5204,4
5205,4
5209,4
5210,1
5211,4
5212,4
5214,4
5216,2
5219,3
5220,4
5222,4
5223,2
5225,4
5226,4
5227,3
5228,4
5229,1
5231,3
5232,4
5233,2
5235,4
5236,4
5237,1
5238,4
5239,1
5243,2
5246,4
5247,2
5248,4
5249,2
5250,2
5251,3
5252,2
5254,2
5256,4
5257,4
5259,4
5260,4
5261,4
5262,4
5264,3
5265,4
5266,4
5267,3
5268,4
5270,4
5271,4
5272,4
5273,2
5274,4
5275,1
5276,3
5278,1
5279,4
5280,4
5281,4
5282,2
5283,4
5284,4
5285,4
5286,2
5287,4
5288,3
5289,4
5290,3
5291,4
5292,4
5293,4
5294,4
5296,4
5297,3
5298,2
5299,4
5300,3
5301,4
5302,1
5303,2
5305,4
5307,3
5309,4
5311,4
5313,2
5315,2
5317,4
5318,3
5320,1
5321,4
5322,4
5323,2
5324,2
5325,4
5326,4
5327,4
5331,3
5334,3
5335,4
