
id,prediction
3576,790
3579,6549
3580,4898
3581,9065
3583,14240
3584,7779
3587,4966
3588,11103
3590,14491
3591,14658
3593,12041
3597,16482
3598,17029
3599,21281
3600,14802
3601,17741
3602,12677
3603,15693
3605,19569
3606,3620
3607,17712
3608,11017
3609,16366
3610,22274
3611,6422
3612,15809
3613,16916
3614,8269
3615,2952
3617,18200
3619,7303
3620,21154
3621,15701
3622,20475
3623,4909
3624,14872
3625,21620
3626,15700
3628,21610
3631,6254
3632,2482
3633,185
3635,16924
3636,11797
3639,18908
3640,19512
3642,14107
3643,1047
3644,17744
3647,6691
3648,15323
3649,4421
3651,6471
3652,19763
3653,19880
3654,6732
3655,7569
3656,16372
3657,21057
3658,3739
3659,13101
3660,19682
3662,2842
3663,22009
3665,17492
3666,18719
3667,7910
3668,5814
3669,10987
3670,3266
3673,22025
3675,16633
3678,17268
3679,10122
3680,14654
3681,15517
3682,1988
3683,8772
3684,11375
3686,18467
3687,20222
3688,8185
3689,1232
3690,6960
3691,17301
3692,6469
3693,4508
3694,12084
3695,17047
3696,13540
3697,2316
3699,22462
3700,6572
3703,21264
3704,17687
3705,12130
3706,4215
3707,8702
3708,15385
3709,11157
3710,4052
3711,6413
3712,16100
3713,14053
3714,6818
3715,1688
3716,18688
3717,20104
3719,4471
3720,15103
3721,16866
3723,22109
3724,13990
3725,7516
3726,17615
3727,5295
3729,21813
3731,20026
3733,18830
3734,6952
3738,3044
3740,186
3741,7880
3742,11447
3743,20245
3745,4074
3746,15915
3749,5347
3751,5280
3752,10390
3753,17252
3754,10391
3756,7309
3758,1589
3761,7647
3765,19608
3766,11123
3767,11121
3768,5191
3769,20618
3772,11827
3775,12683
3777,22105
3778,17096
3779,986
3782,6670
3783,1799
3785,9799
3786,19656
3787,5362
3788,17124
3789,11212
3790,6787
3791,19926
3792,12963
3793,2189
3794,11665
3795,18840
3796,113
3797,492
3798,20836
3799,5899
3800,22038
3801,15586
3802,17901
3803,3951
3804,13473
3805,15840
3806,11877
3808,7797
3810,20799
3811,4749
3812,17825
3816,2056
3817,17974
3819,10150
3822,6855
3823,422
3824,4535
3825,17302
3827,13751
3828,10904
3829,8607
3830,16757
3831,18644
3832,640
3836,8634
3838,4320
3839,16150
3841,13718
3842,5995
3843,20455
3844,18495
3845,9124
3847,20081
3848,5430
3849,19179
3850,8322
3851,17086
3853,6247
3854,10576
3855,6537
3858,13358
3860,789
3861,15390
3862,19321
3863,6901
3864,6968
3865,19068
3866,3520
3869,1660
3870,16387
3871,9169
3872,4585
3874,1379
3875,6215
3876,4413
3877,20601
3878,15152
3879,9841
3880,7480
3882,2634
3884,2548
3886,16710
3887,19338
3888,20626
3889,10270
3890,14722
3891,3635
3892,1771
3894,15748
3895,15988
3898,14592
3899,12537
3900,17061
3901,8331
3902,8911
3905,5500
3906,17556
3910,11939
3912,11841
3913,5078
3914,9345
3915,19596
3918,19941
3919,6492
3920,18774
3923,2411
3924,20296
3925,3810
3927,7273
3928,9337
3929,6647
3930,13006
3932,20600
3933,11928
3939,15871
3941,15554
3943,4759
3944,9887
3945,1123
3946,21194
3950,15071
3951,15938
3952,15704
3955,13942
3956,13504
3957,1341
3958,354
3959,11705
3960,11854
3962,5120
3965,17776
3966,2824
3967,18728
3968,22004
3969,19834
3970,17625
3971,11720
3972,1438
3974,4630
3975,15849
3976,6532
3977,17626
3978,20330
3979,8013
3981,2290
3982,8993
3983,20313
3985,2477
3986,12546
3990,13837
3991,5309
3992,7034
3993,2553
3994,13850
3995,10032
3996,9165
3997,6653
3998,14865
3999,9976
4001,20862
4003,20680
4004,14948
4006,3100
4007,17071
4009,2846
4010,18670
4011,13179
4012,14932
4013,5040
4015,10861
4016,22087
4017,17907
4018,9762
4019,8983
4020,7055
4021,4494
4022,22151
4023,11366
4025,21881
4026,11370
4027,21147
4028,1977
4029,8429
4031,17649
4034,20174
4035,1812
4036,4681
4039,16107
4040,2976
4041,14774
4042,5752
4044,4883
4045,20903
4047,1327
4049,20818
4050,3902
4052,13665
4056,3779
4060,527
4061,8377
4062,7836
4063,11955
4066,20369
4068,4692
4069,8103
4070,3155
4072,7672
4073,15063
4074,7184
4075,2168
4077,11035
4081,21378
4082,5892
4083,18675
4085,11711
4086,19184
4088,10004
4089,22368
4091,3124
4093,13562
4094,13842
4095,11518
4097,22482
4098,18977
4099,10343
4100,12073
4101,12886
4103,20399
4105,15000
4106,17277
4107,14500
4108,758
4109,364
4111,6788
4112,22158
4114,5211
4115,13669
4116,4325
4117,7961
4119,5945
4120,20106
4122,18501
4123,1686
4124,15922
4125,10749
4126,6416
4127,9292
4128,21818
4130,12135
4133,2059
4134,14603
4135,12692
4138,10242
4139,2463
4140,14694
4141,1246
4142,4733
4143,17488
4145,1450
4146,13117
4149,15053
4152,19149
4155,4364
4156,14273
4158,13260
4159,15090
4162,5549
4163,16657
4164,15863
4166,20071
4167,10643
4168,19820
4170,7218
4171,12464
4172,7764
4175,7711
4176,13806
4177,19683
4178,536
4180,4336
4182,13550
4183,12356
4184,8369
4185,5862
4187,5291
4189,20230
4190,5658
4191,16241
4192,869
4194,1002
4195,749
4197,19377
4198,860
4199,14525
4200,6014
4201,12094
4203,16503
4204,16119
4205,19647
4207,10102
4209,1777
4211,15636
4212,4127
4213,5453
4214,7512
4216,7948
4218,18195
4219,17983
4221,1974
4222,12004
4223,6009
4224,18530
4227,13700
4228,3500
4229,18926
4231,4377
4232,15821
4233,10705
4234,8436
4235,15885
4236,10303
4237,2478
4239,18334
4240,6042
4242,3669
4244,16281
4250,21019
4251,8939
4252,297
4256,1708
4257,14314
4259,19980
4260,8580
4262,15768
4264,1588
4266,21662
4268,13960
4269,11339
4270,761
4271,17846
4273,20503
4278,7131
4279,7272
4280,16003
4281,18197
4282,15603
4283,3367
4284,1902
4286,2701
4288,10837
4289,11588
4290,966
4291,6790
4294,13081
4295,10136
4298,5884
4299,22464
4300,3302
4301,9254
4302,22192
4303,6145
4304,12066
4307,7489
4308,9695
4309,11122
4310,3487
4311,8606
4312,16016
4314,10754
4315,8019
4316,2037
4318,8085
4319,12883
4320,5202
4321,6693
4322,11192
4324,18103
4325,3338
4326,10870
4331,17539
4332,17578
4333,8244
4336,17419
4337,10535
4339,9580
4342,18475
4343,20614
4344,1628
4345,2322
4346,19095
4347,2129
4348,16780
4351,10087
4352,7260
4353,11181
4354,7675
4355,15780
4356,711
4357,133
4358,7160
4359,21638
4360,879
4361,19540
4362,6117
4365,10603
4368,7826
4369,12167
4370,4765
4371,17700
4373,14094
4374,21048
4375,17985
4376,3980
4377,2521
4378,10795
4380,15492
4382,15006
4383,12702
4386,17530
4387,13371
4388,10413
4390,6259
4393,1657
4394,7565
4395,13539
4396,6345
4397,15648
4398,18594
4399,7336
4400,20575
4403,147
4405,14735
4406,8526
4408,22428
4409,16999
4410,3337
4411,6959
4412,14982
4413,15941
4414,16091
4415,2068
4416,19210
4417,13315
4419,3309
4421,4861
4422,5905
4424,13280
4426,9430
4427,21213
4428,18789
4431,4197
4432,13108
4433,15092
4435,6155
4437,20491
4438,649
4439,19722
4441,21384
4442,3871
4443,17514
4444,7077
4445,9183
4446,7096
4447,19989
4448,306
4449,21293
4450,1574
4455,13616
4459,1440
4462,6061
4463,9586
4465,14191
4466,17088
4467,10197
4469,15413
4471,12608
4473,8167
4474,13808
4475,1769
4476,6475
4477,16882
4478,932
4479,10906
4480,17908
4481,19424
4482,20163
4485,13250
4486,3685
4487,9033
4490,14724
4493,19412
4494,21891
4495,19216
4498,2717
4501,6417
4502,842
4503,5511
4504,19091
4506,15576
4507,9173
4508,8047
4509,9770
4510,10819
4511,1343
4512,4330
4513,13450
4516,21220
4518,12233
4519,21062
4520,17965
4521,11439
4522,3507
4524,10721
4525,3445
4530,14866
4532,17371
4533,16947
4534,5251
4535,11926
4536,9583
4538,4332
4539,9530
4540,13798
4542,20211
4544,21215
4545,19458
4546,2175
4547,13874
4548,5624
4549,14974
4550,20832
4551,7159
4552,11262
4553,10685
4556,4132
4557,762
4559,15001
4560,1943
4561,9531
4562,7720
4563,6232
4564,11417
4565,20152
4567,2420
4568,21429
4569,12985
4570,6584
4571,8474
4572,14188
4573,15305
4574,13825
4575,6608
4576,16577
4580,14071
4582,2317
4583,1172
4584,13176
4585,8721
4587,13678
4589,18515
4591,10424
4593,3229
4594,18485
4595,1212
4596,4889
4597,4224
4598,16375
4600,2145
4601,3960
4602,11715
4603,19004
4604,7251
4605,2909
4607,11938
4608,2474
4609,1083
4610,3464
4612,21184
4613,20646
4614,12229
4615,10337
4617,15980
4618,2306
4619,18476
4620,3888
4622,20147
4623,2836
4624,11583
4625,13626
4628,11563
4630,940
4635,2893
4637,15761
4638,3227
4639,15280
4640,17126
4641,4649
4642,6567
4643,1499
4644,19709
4646,4271
4647,1553
4649,996
4650,12054
4651,1971
4652,21672
4653,3014
4654,5333
4656,17470
4657,7877
4658,15811
4659,8003
4660,10200
4661,12874
4662,22371
4663,12850
4664,7685
4665,19013
4666,19268
4668,12421
4670,3336
4671,5328
4672,14784
4673,11231
4674,4577
4677,1905
4679,1576
4681,22041
4682,8073
4683,16597
4686,18694
4687,2547
4689,21123
4690,4059
4691,7365
4692,656
4693,18930
4694,13507
4695,6927
4697,6525
4701,6486
4704,21956
4705,16096
4706,11899
4707,8533
4708,307
4709,4555
4710,605
4712,20189
4713,19997
4716,329
4717,14101
4718,20565
4719,16973
4720,15507
4721,16839
4722,11753
4724,18179
4727,4044
4728,10768
4729,17710
4730,12796
4734,20976
4735,11381
4736,1030
4737,8865
4738,22297
4739,17471
4740,8265
4741,10943
4742,1653
4744,2067
4745,14087
4746,14164
4747,2382
4748,17690
4749,15967
4752,8230
4753,17923
4754,20289
4756,10365
4758,9327
4759,7859
4760,6611
4761,14794
4763,7683
4765,12736
4768,2920
4770,20986
4771,11256
4772,11959
4773,2608
4774,17051
4775,2792
4777,17020
4778,5253
4779,11821
4780,4008
4781,19052
4783,8399
4784,14600
4785,7278
4787,15660
4789,141
4791,6169
4792,7904
4793,15769
4794,19552
4796,6392
4797,58
4798,3700
4801,20930
4802,4495
4804,12704
4806,6359
4808,18379
4810,252
4811,12177
4813,3883
4817,11473
4818,4788
4819,19243
4820,9483
4821,21729
4822,21693
4823,570
4824,6878
4826,17835
4828,13794
4830,9562
4831,11946
4832,2154
4833,14882
4835,9471
4838,5452
4840,3431
4841,9895
4842,22270
4843,16015
4844,9630
4845,7355
4847,6987
4848,20113
4854,18565
4856,11240
4858,14440
4859,20983
4860,18465
4864,6090
4866,19228
4867,15366
4869,11627
4870,17581
4871,8510
4872,9286
4874,16844
4875,16028
4876,4346
4879,8055
4880,10847
4884,9563
4885,954
4886,9646
4887,17075
4889,16883
4891,13277
4892,21441
4894,15552
4895,15017
4897,22164
4898,21158
4899,352
4900,3068
4903,5882
4904,17788
4905,11683
4908,20921
4909,6455
4912,8266
4914,19904
4915,2566
4917,17657
4918,8559
4919,2104
4922,10926
4923,13619
4924,20209
4926,2888
4930,21733
4932,5371
4933,8754
4935,13113
4936,7304
4937,15484
4938,2462
4941,19072
4942,3874
4946,10428
4947,338
4950,3646
4951,20901
4952,12812
4953,3026
4954,10916
4955,13918
4956,10006
4957,16580
4961,11539
4964,12899
4966,14418
4967,9022
4968,6434
4969,13500
4970,17857
4971,11221
4972,3569
4973,19859
4974,12397
4975,22018
4976,9016
4978,8262
4979,15334
4980,2790
4982,3559
4983,20258
4984,14329
4987,10746
4990,21802
4991,9811
4992,1992
4993,19205
4995,7813
4996,20885
4997,9115
4998,4374
4999,11005
5000,13920
5001,18161
5002,18550
5003,16927
5004,22309
5005,12768
5006,19178
5007,8008
5008,7954
5009,17383
5011,20651
5013,18902
5014,11436
5015,1501
5016,5437
5017,12285
5018,6515
5019,6209
5020,2862
5021,22197
5022,7787
5023,22469
5024,18676
5025,3709
5026,8651
5027,18389
5029,2489
5031,16330
5032,6937
5033,7702
5034,20034
5038,9744
5039,4916
5041,20185
5042,51
5043,12064
5045,10956
5046,13014
5047,1651
5049,8107
5050,21828
5052,11206
5053,20521
5054,11024
5055,8154
5056,19864
5058,19400
5059,6280
5060,21044
5061,13523
5062,12262
5065,1430
5067,21125
5068,13846
5069,3357
5075,7658
5078,20384
5082,16250
5083,16002
5084,13106
5085,10294
5086,7553
5087,22448
5088,12668
5089,3193
5091,184
5093,8083
5094,13764
5096,11517
5099,174
5100,14451
5102,18867
5103,17889
5104,13633
5105,15996
5107,20481
5111,2049
5112,179
5115,11205
5117,21177
5118,4789
5119,21251
5122,14788
5123,12393
5126,19056
5127,2022
5128,4062
5129,18266
5130,9162
5132,21561
5133,14875
5134,22308
5135,18290
5136,14054
5138,16278
5139,15671
5140,3735
5141,2426
5143,20994
5144,20204
5145,1024
5146,20411
5147,359
5148,10244
5149,13295
5151,20458
5152,21954
5154,3746
5155,12572
5157,17208
5161,17811
5162,1428
5164,6824
5165,22360
5167,8216
5169,8483
5170,18029
5171,16553
5172,12842
5173,11371
5174,17139
5175,3131
5176,183
5177,2931
5178,19659
5180,7700
5182,16412
5183,16062
5184,7575
5188,17448
5189,1735
5190,22393
5192,3102
5194,22119
5195,145
5197,13209
5198,17651
5199,8732
5201,19114
5203,22338
5204,9329
5205,21923
5209,10711
5210,1675
5211,16878
5212,19296
5214,19300
5216,3817
5219,5661
5220,14504
5222,14849
5223,3768
5225,22475
5226,11904
5227,5872
5228,16116
5229,1594
5231,7221
5232,12922
5233,1980
5235,13438
5236,18664
5237,993
5238,9753
5239,1408
5243,4820
5246,11963
5247,2470
5248,11605
5249,4169
5250,3760
5251,7502
5252,3690
5254,1869
5256,10830
5257,15478
5259,22135
5260,15995
5261,10023
5262,17729
5264,6816
5265,18041
5266,12282
5267,7822
5268,22314
5270,12375
5271,15336
5272,10531
5273,4873
5274,16779
5275,1195
5276,8416
5278,573
5279,21296
5280,10130
5281,21854
5282,3275
5283,14318
5284,17392
5285,16139
5286,2985
5287,18084
5288,8581
5289,17491
5290,5798
5291,16923
5292,20186
5293,13426
5294,19202
5296,16879
5297,6080
5298,3355
5299,9817
5300,5632
5301,21820
5302,155
5303,1722
5305,11489
5307,6883
5309,13453
5311,8890
5313,3636
5315,4209
5317,10658
5318,7796
5320,1310
5321,16455
5322,11126
5323,2062
5324,4641
5325,19265
5326,18843
5327,12199
5331,5354
5334,7330
5335,15774
5336,11144
5337,5386
5339,3634
5341,7843
5342,10064
5343,4954
5344,5277
5346,17639
5348,9049
5351,14869
5356,22275
5358,8953
5359,4513
5361,6332
5362,4561
5363,7021
5364,7125
5365,1060
5366,9075
5367,20257
5369,5321
5370,19207
5372,8294
5373,2781
5374,5824
5375,15691
5376,14401
5377,14286
5379,8304
5380,7774
5381,18574
5382,21586
5384,19485
5385,15858
5386,22491
5387,241
5390,19870
5391,18896
5392,19724
5394,9547
5395,1604
5396,19161
5398,17920
5400,7277
5401,13462
5402,11733
5403,3481
5404,15130
5405,16249
5407,8871
5408,22117
5409,16231
5410,16949
5412,9561
5414,11723
5415,8374
5416,18889
5419,19593
5420,10982
5421,5594
5422,97
5423,19812
5424,8212
5425,288
5426,13514
5428,2057
5430,12121
5431,1948
5432,4803
5433,13510
5434,5066
5435,19281
5436,2669
5437,8515
5438,6907
5439,13261
5440,21117
5442,19488
5443,7708
5444,13366
5447,16090
5449,8186
5450,9135
5451,12411
5452,4186
5453,7835
5454,4489
5455,7409
5458,9309
5459,18433
5460,8627
5461,14480
5462,10670
5463,11508
5464,7084
5466,4369
5467,1041
5469,16129
5471,13112
5473,9847
5474,14424
5475,18487
5476,12897
5478,3658
5479,8165
5480,6820
5483,15615
5484,16057
5485,16006
5486,300
5488,16860
5491,9030
5493,609
5494,7379
5495,22457
5496,5366
5497,1415
5499,22287
5500,10599
5501,7469
5502,13343
5504,7351
5505,1849
5506,19535
5507,3919
5508,10471
5510,2613
5511,8880
5513,14715
5515,4390
5516,6874
5520,5855
5524,1395
5525,16599
5526,18639
5528,22188
5529,7202
5534,20192
5536,21075
5537,19028
5538,11323
5539,8225
5540,6096
5541,20860
5542,20156
5543,4268
5544,6419
5546,9981
5549,21858
5550,14741
5551,4825
5552,5879
5553,8786
5554,7334
5555,4403
5556,2210
5558,6869
5559,2407
5561,20144
5563,3862
5565,20768
5566,10647
5567,2447
5568,12554
5570,2337
5572,22094
5573,14986
5574,17902
5575,5164
5576,15921
5578,19374
5580,19101
5581,9324
5583,16264
5585,22263
5586,1572
5587,3139
5588,9706
5589,4498
5590,10243
5591,3400
5592,10707
5593,1491
5594,2576
5599,20037
5601,9239
5605,21045
5606,11119
5607,12293
5610,4461
5611,10851
5612,2286
5613,16768
5616,11747
5617,19036
5618,13169
5619,648
5622,17054
5623,7632
5624,15590
5625,14589
5627,7584
5628,16048
5631,2580
5634,17873
5635,7907
5636,691
5637,15307
5638,1768
5639,260
5642,7317
5644,16843
5646,12186
5647,16959
5649,3534
5651,22510
5652,3563
5653,16721
5656,12951
5657,9499
5661,262
5662,21628
5663,18807
5665,16087
5666,3282
5667,13893
5668,15865
5670,4288
5671,20638
5672,15230
5678,13034
5679,7651
5680,531
5681,6827
5682,21986
5683,4766
5684,13050
5685,14395
5686,20693
5688,6798
5689,16453
5691,18205
5692,17561
5693,2935
5694,11073
5695,1663
5697,18715
5699,7134
5700,17365
5701,2814
5702,17116
5703,11110
5705,6627
5707,9017
5708,1790
5709,16887
5710,5946
5711,11879
5712,16707
5713,19252
5715,13937
5717,8150
5718,3795
5719,16520
5720,19092
5722,20627
5723,9025
5726,4095
5727,10879
5728,19106
5729,4912
5730,17053
5731,8805
5735,3439
5736,4611
5737,21856
5738,12879
5739,17719
5741,1560
5742,15833
5745,5753
5746,22319
5747,22131
5748,18972
5750,2650
5751,3778
5753,8698
5754,16566
5755,20884
5756,5342
5757,973
5758,21703
5761,21151
5762,20715
5764,2593
5765,4071
5766,17179
5767,7913
5770,1237
5772,9083
5776,9032
5780,495
5781,20746
5782,22427
5783,8517
5785,9980
5786,4645
5787,3787
5788,7224
5789,1177
5790,14264
5793,16243
5795,19083
5797,20010
5800,13369
5801,14583
5802,4955
5807,2982
5808,19761
5809,13592
5810,6297
5811,19950
5812,870
5815,7781
5819,11115
5820,5445
5823,11079
5825,2592
5826,13571
5827,15891
5828,16488
5829,11603
5833,10694
5834,12921
5835,17787
5836,18497
5837,5951
5838,5136
5839,12402
5840,11029
5841,15281
5844,10041
5845,16434
5846,14665
5847,5121
5849,9146
5850,4682
5851,6430
5852,7239
5853,6928
5856,17158
5858,5656
5859,1533
5860,8318
5861,4552
5863,17043
5866,17405
5867,7891
5869,13976
5870,829
5871,9
5873,8788
5874,18174
5875,12622
5877,3769
5878,21255
5879,897
5880,214
5881,5387
5882,8896
5883,6657
5884,8117
5885,9870
5886,9108
5888,21521
5890,15476
5891,11807
5893,18730
5894,1065
5896,18838
5897,4310
5898,13437
5900,11124
5901,11972
5902,15350
5903,7894
5904,13545
5905,8529
5907,4055
5908,2429
5909,14634
5910,10934
5911,5901
5912,8693
5913,21170
5915,12178
5916,4770
5917,3772
5918,5005
5921,14880
5922,12052
5924,11657
5925,2872
5926,8158
5927,17007
5930,6154
5931,9722
5934,12071
5935,523
5936,4821
5937,21823
5938,16875
5939,13420
5941,11428
5945,7301
5946,7564
5947,7198
5948,9593
5949,13174
5950,22397
5951,16863
5952,20948
5953,11795
5955,5230
5958,6407
5959,848
5960,321
5961,16428
5962,10512
5964,2726
5965,647
5967,16676
5969,12474
5970,2763
5971,11082
5972,7100
5973,9285
5974,5703
5975,6553
5976,22157
5981,18117
5982,3185
5986,16413
5987,13628
5988,8954
5989,8500
5990,4715
5992,4444
5993,7967
5994,8302
5995,10591
5997,17671
5998,12495
5999,19471
6000,6536
6002,13407
6003,18810
6004,21175
6005,15364
6006,14
6007,3381
6008,17042
6009,15345
6010,1044
6011,3615
6013,9912
6015,6053
6016,3654
6017,3316
6018,5825
6019,13984
6020,655
6022,1361
6025,14701
6027,8159
6029,14009
6030,9678
6034,17303
6037,5207
6038,13858
6040,17553
6041,4540
6042,21597
6043,10134
6044,18025
6045,14778
6046,13234
6047,10408
6048,21317
6053,10106
6054,16935
6055,16784
6056,4846
6057,8551
6058,18147
6059,7609
6060,19971
6062,15745
6064,5458
6065,20225
6066,6710
6067,4057
6068,8125
6069,15213
6070,18339
6071,10854
6072,17100
6074,14546
6077,22078
6079,20497
6080,8641
6081,11107
6082,1664
6084,13819
6086,5955
6087,16422
6089,6271
6090,13227
6092,16774
6094,10047
6095,937
6096,110
6097,23
6098,9374
6099,15313
6100,11898
6101,8129
6102,13222
6103,17286
6105,21861
6106,160
6109,10054
6111,1297
6112,11223
6113,13460
6115,2094
6117,20056
6120,12318
6121,12590
6122,4168
6123,18528
6125,14610
6126,21805
6127,3470
6128,20720
6129,7200
6130,17740
6131,13998
6132,20587
6133,22271
6134,12767
6136,7879
6137,7997
6139,8860
6142,14147
6143,2347
6144,20743
6147,14074
6149,4507
6151,9971
6154,15867
6155,16425
6156,814
6157,20816
6158,6044
6159,4298
6164,18125
6167,11056
6169,7857
6172,1755
6173,12287
6174,11066
6175,2986
6177,11790
6178,9186
6182,12612
6183,12312
6184,20160
6186,5169
6188,18039
6189,10112
6191,14547
6192,6250
6195,17569
6196,4633
6199,15531
6201,21495
6202,18508
6203,19958
6204,17335
6205,14206
6206,22028
6207,2133
6208,16486
6209,2198
6210,9721
6211,235
6212,7631
6213,3197
6214,5654
6215,1098
6218,10364
6221,16212
6223,17658
6224,15916
6226,12400
6227,7138
6228,14863
6229,20151
6230,18874
6231,12830
6233,20907
6234,18400
6236,8749
6237,7062
6240,13994
6244,15064
6246,20847
6247,5810
6248,6843
6252,6621
6253,20516
6254,4924
6256,1885
6257,21181
6259,4075
6260,15264
6261,20421
6262,11855
6263,6410
6264,12680
6265,13023
6266,551
6267,10497
6269,14673
6270,4159
6271,1870
6274,11191
6275,17191
6276,21688
6277,17884
6278,5299
6282,3221
6286,6718
6287,6050
6289,12148
6290,9112
6291,16226
6296,9106
6298,10980
6300,14208
6301,20383
6302,19827
6303,9611
6304,7458
6305,11805
6307,2099
6309,187
6310,4506
6311,12227
6312,16952
6313,16998
6315,302
6316,14011
6318,19401
6319,18079
6320,14992
6321,17222
6323,17919
6324,7754
6326,7937
6329,17975
6330,10208
6332,4432
6333,1365
6335,3454
6336,7331
6337,12685
6338,19019
6339,17093
6340,19457
6341,9907
6343,874
6344,13307
6347,6898
6350,4108
6351,18850
6353,8708
6354,20707
6355,13852
6356,7923
6357,18002
6358,624
6359,18783
6360,13429
6361,432
6364,7597
6365,12930
6366,7953
6367,15047
6368,7245
6369,17451
6370,10760
6371,895
6372,7744
6374,12268
6377,1283
6378,4814
6379,1099
6380,21797
6383,16365
6384,21315
6385,18491
6387,11950
6388,10939
6390,5844
6391,15091
6393,19745
6394,19629
6396,21582
6397,76
6398,22356
6400,20769
6401,1284
6403,3333
6405,4521
6406,20501
6409,10048
6411,22199
6412,21552
6413,11686
6416,13197
6417,15523
6418,17366
6419,18169
6421,21513
6425,18672
6426,8654
6427,4220
6428,16288
6431,2908
6432,20340
6433,5916
6434,11004
6436,9006
6437,7873
6438,13171
6439,5426
6440,4799
6441,6146
6443,21529
6444,21283
6446,21816
6447,16770
6448,10297
6450,14797
6451,9659
6452,13053
6453,7657
6455,3662
6456,6607
6457,10074
6458,13784
6459,15135
6460,9095
6461,498
6462,7715
6463,553
6468,13788
6469,18654
6470,10027
6471,7289
6472,10877
6473,14065
6474,19856
6475,6601
6476,17439
6477,3022
6478,14985
6479,5868
6480,9020
6482,10924
6484,369
6485,10379
6486,8123
6487,12043
6488,6428
6489,11414
6490,15834
6491,9013
6492,6364
6495,17391
6497,6182
6501,15714
6503,10457
6504,5524
6505,5002
6507,206
6508,1851
6509,8776
6510,7942
6511,5144
6515,11558
6516,3060
6517,9728
6518,16856
6519,17785
6520,13922
6522,21882
6523,11239
6526,8027
6527,4621
6528,15994
6531,10002
6532,15541
6533,5240
6536,16269
6537,8153
6538,15770
6539,6075
6541,9585
6542,22372
6543,13594
6545,4130
6546,12851
6549,19218
6550,12036
6551,16117
6553,132
6554,9977
6555,12644
6557,18551
6559,12505
6561,20927
6562,5195
6565,9874
6566,7960
6567,19176
6568,14399
6569,13263
6570,6785
6572,14832
6573,6570
6574,12824
6576,21132
6577,4068
6578,12591
6580,16786
6581,3424
6583,20287
6584,6781
6585,19882
6586,6685
6587,19403
6589,13476
6590,17646
6592,5766
6594,12950
6595,16763
6598,2485
6600,7952
6601,6369
6602,15524
6603,9048
6605,7172
6606,2972
6607,8949
6608,5564
6609,21382
6611,14006
6612,6212
6613,7546
6614,22508
6615,12239
6616,7412
6618,21632
6619,20647
6620,9212
6621,3240
6622,13040
6624,7079
6625,16377
6626,6123
6630,17680
6631,15263
6633,16215
6634,13287
6635,22184
6636,10465
6639,14590
6641,14409
6643,7630
6644,565
6645,19034
6646,15726
6648,14761
6649,14216
6650,16827
6651,2391
6653,7140
6654,12490
6655,15100
6656,10372
6658,14579
6659,6438
6660,7517
6661,19766
6662,20175
6664,6711
6667,7814
6668,8467
6669,14265
6670,11945
6672,14609
6673,14236
6675,10312
6676,14810
6677,16840
6678,2372
6679,521
6680,3972
6682,8926
6683,6673
6686,1806
6687,538
6688,2864
6689,3915
6690,7861
6692,19495
6693,18131
6695,18482
6696,12799
6698,21446
6699,15841
6700,7606
6701,21771
6703,2469
6704,3595
6706,12651
6707,21027
6708,19131
6710,960
6711,18638
6713,15353
6714,19746
6716,18210
6717,6083
6718,17612
6720,7686
6721,11729
6722,8278
6724,10899
6725,7428
6728,15829
6729,710
6730,10325
6731,12313
6734,6676
6735,2193
6736,19586
6737,20024
6738,11660
6740,17109
6741,5745
6743,1413
6745,19331
6750,16533
6751,17037
6752,22335
6754,6311
6755,14076
6758,7509
6759,17673
6760,4964
6762,4466
6763,20624
6764,21012
6765,1496
6767,4688
6768,12126
6769,7240
6770,14302
6771,20419
6772,20001
6773,21486
6774,1779
6775,5913
6776,20717
6777,12837
6780,4936
6782,3678
6784,14655
6785,3408
6786,9993
6787,17175
6788,7762
6790,6380
6791,15142
6792,16371
6795,16726
6796,9382
6797,10125
6798,8913
6800,13465
6801,15847
6802,613
6803,15373
6805,18591
6806,12184
6807,1791
6808,11519
6809,20939
6810,17603
6811,9680
6812,20205
6815,17681
6817,22186
6818,5021
6820,5519
6821,11481
6823,14630
6824,7166
6827,12706
6832,4744
6834,13716
6836,16206
6837,10855
6839,12905
6840,3650
6841,4785
6842,5379
6845,15014
6846,3323
6848,18064
6849,1936
6851,16165
6852,7650
6854,5083
6856,3540
6857,3086
6860,22424
6862,19581
6863,7442
6864,19195
6865,6046
6867,8701
6868,11411
6869,25
6871,12628
6874,21920
6875,15226
6876,15087
6877,15172
6878,410
6879,12245
6880,15282
6881,3832
6882,13421
6883,14004
6884,14683
6886,6127
6887,7298
6890,5953
6892,4149
6893,11798
6894,16310
6900,9326
6901,7732
6902,16725
6903,12207
6904,2962
6905,15089
6906,5449
6907,14994
6908,2265
6911,11687
6912,14450
6913,19595
6914,12125
6916,20863
6918,13591
6920,14912
6921,17976
6924,22073
6925,18510
6926,4125
6927,8447
6928,5979
6929,5835
6932,15456
6933,17416
6934,1605
6935,18128
6936,1811
6938,22100
6940,5907
6941,7095
6942,9223
6944,14405
6945,342
6948,9687
6949,10008
6950,15595
6951,17748
6955,17981
6957,22156
6958,20714
6961,2604
6962,18072
6963,1036
6965,18396
6966,9990
6968,20753
6970,20238
6971,3352
6972,1513
6973,3649
6974,10161
6975,19733
6978,4913
6979,3165
6980,13607
6982,13728
6983,14017
6984,888
6987,21143
6991,16487
6992,18486
6993,13740
6994,8602
6996,1350
7001,7977
7002,14443
7003,20918
7004,8614
