
target,prediction
4,3855
3,1306
2,6639
4,2086
4,2211
4,5840
4,6163
4,1601
4,3875
4,3511
2,1070
4,4558
2,970
1,2032
1,101
4,6360
4,1671
4,5819
3,2590
4,3166
3,4492
4,5024
4,4982
4,6757
3,3971
4,2175
4,2644
4,6237
4,1307
4,5265
3,1592
4,2511
3,436
4,5454
4,4841
2,432
2,2556
4,2919
2,445
4,1521
4,3438
4,1764
4,4844
1,1030
4,3272
2,6756
2,2383
2,310
2,618
4,6010
4,4110
4,4486
2,1498
1,1475
4,4125
3,1240
4,3386
1,560
4,3021
4,1958
2,1121
4,3290
4,354
2,736
2,1834
3,2857
4,4399
3,2394
2,4887
4,4356
2,5074
4,5520
2,1994
3,2661
4,4635
4,2848
3,921
4,1632
3,1379
3,3062
4,1688
4,4439
4,5273
1,615
2,1393
4,2499
3,1646
4,6392
4,5973
3,2115
4,2430
2,807
3,6568
2,1703
3,3664
2,3269
4,2439
3,1949
4,6187
3,5412
1,550
4,6657
4,4978
4,1778
2,2604
4,5527
2,2564
3,1106
4,4075
2,414
2,1458
4,4011
3,1110
4,4083
1,273
4,3480
4,5695
4,3772
2,3022
3,2339
4,5737
2,3279
4,3890
1,790
2,215
1,887
2,1275
4,3335
4,6832
4,5406
3,2694
4,4471
2,255
4,4035
3,107
1,24
4,5318
4,4001
4,3933
2,1060
4,3482
4,5222
4,4555
2,630
4,1993
2,1375
1,249
3,1176
4,6712
1,1298
4,2326
4,4364
3,125
4,5326
1,518
3,433
4,6766
